node_id,node_name,node_type,line_num,rtl_name,op_type,core_name,bitwidth,opcode,m_delay,topo_index,oprand_edges,latency,lut,ff,dsp,bram,uram
0_23,starting_node_read,0,10,not_exist,not_exist,not_exist,64,read,0.00,1,"['343', '344']","['0', '0']",0,0,0,0,0
0_24,lshr_ln,0,18,lshr_ln_fu_640_p4,not_exist,not_exist,7,partselect,0.00,2,"['346', '347', '349', '351']","['0', '0']",0,0,0,0,0
0_25,zext_ln18,0,18,zext_ln18_fu_650_p1,not_exist,not_exist,64,zext,0.00,3,['352'],"['0', '0']",0,0,0,0,0
0_26,trunc_ln18,0,18,trunc_ln18_fu_656_p1,not_exist,not_exist,1,trunc,0.00,4,['353'],"['0', '0']",0,0,0,0,0
0_27,br_ln18,0,18,not_exist,not_exist,not_exist,0,br,0.00,5,"['354', '355', '356']","['0', '0']",0,0,0,0,0
0_29,level_0_addr,0,18,not_exist,not_exist,not_exist,7,getelementptr,0.00,6,"['357', '359', '360']","['0', '0']",0,0,0,0,0
0_30,level_0_addr_write_ln18,0,18,not_exist,ram,RAM,0,store,2.26,7,"['362', '363']","['0', '0']",0,0,0,0,0
0_31,br_ln18,0,18,not_exist,not_exist,not_exist,0,br,0.00,8,['364'],"['0', '0']",0,0,0,0,0
0_33,level_1_addr,0,18,not_exist,not_exist,not_exist,7,getelementptr,0.00,9,"['365', '366', '367']","['0', '0']",0,0,0,0,0
0_34,level_1_addr_write_ln18,0,18,not_exist,ram,RAM,0,store,2.26,10,"['368', '369']","['0', '0']",0,0,0,0,0
0_35,br_ln18,0,18,not_exist,not_exist,not_exist,0,br,0.00,11,['370'],"['0', '0']",0,0,0,0,0
0_37,horizon,0,0,not_exist,not_exist,not_exist,4,alloca,0.00,12,['371'],"['0', '0']",0,0,0,0,0
0_38,level_counts_addr,0,19,not_exist,not_exist,not_exist,4,getelementptr,0.00,13,"['372', '373', '374']","['0', '0']",0,0,0,0,0
0_39,level_counts_addr_write_ln19,0,19,not_exist,ram,RAM,0,store,1.14,14,"['376', '377']","['0', '0']",0,0,0,0,0
0_40,horizon_write_ln21,0,21,not_exist,not_exist,not_exist,0,store,0.84,15,"['379', '380']","['0', '0']",0,0,0,0,0
0_41,br_ln21,0,21,not_exist,not_exist,not_exist,0,br,0.00,16,['381'],"['0', '0']",0,0,0,0,0
0_43,horizon_1,0,21,not_exist,not_exist,not_exist,4,load,0.00,17,"['382', '1212']","['1', '0']",0,0,0,0,0
0_44,zext_ln21,0,21,zext_ln21_fu_668_p1,not_exist,not_exist,8,zext,0.00,18,['383'],"['1', '0']",0,0,0,0,0
0_45,icmp_ln21,0,21,icmp_ln21_fu_672_p2,icmp,Cmp,1,icmp,0.87,19,"['384', '386']","['1', '0']",9,0,0,0,0
0_47,br_ln21,0,21,not_exist,not_exist,not_exist,0,br,0.00,20,"['387', '388', '389']","['1', '0']",0,0,0,0,0
0_50,conv20,0,21,conv20_fu_678_p2,not_exist,not_exist,4,or,0.00,21,"['390', '392']","['1', '0']",4,0,0,0,0
0_51,zext_ln24,0,24,zext_ln24_fu_684_p1,not_exist,not_exist,8,zext,0.00,22,['393'],"['1', '0']",0,0,0,0,0
0_52,br_ln24,0,24,not_exist,not_exist,not_exist,0,br,0.84,23,['394'],"['1', '0']",0,0,0,0,0
0_54,cnt,0,0,not_exist,not_exist,not_exist,64,phi,0.00,25,"['395', '396', '397', '398']","['2', '0']",0,0,0,0,0
0_55,n,0,0,not_exist,not_exist,not_exist,9,phi,0.00,26,"['400', '401', '402', '403']","['2', '0']",0,0,0,0,0
0_56,zext_ln24_1,0,24,zext_ln24_1_fu_688_p1,not_exist,not_exist,64,zext,0.00,27,['404'],"['2', '0']",0,0,0,0,0
0_57,tmp,0,24,tmp_fu_692_p3,not_exist,not_exist,1,bitselect,0.00,28,"['406', '407', '409']","['2', '0']",0,0,0,0,0
0_59,br_ln24,0,24,not_exist,not_exist,not_exist,0,br,0.00,29,"['410', '411', '412']","['2', '0']",0,0,0,0,0
0_62,lshr_ln1,0,25,lshr_ln1_fu_700_p4,not_exist,not_exist,7,partselect,0.00,30,"['414', '415', '416', '417']","['2', '0']",0,0,0,0,0
